Date,INTC,MSFT,IBM,BHP,TM,AAPL,AMZN,BA,QCOM,KO,GOOG,SNE,PTR
2018-12-31,46.93000030517578,101.56999969482422,113.66999816894531,48.290000915527344,116.08000183105469,157.74000549316406,1501.969970703125,322.5,56.90999984741211,47.349998474121094,1035.6099853515625,48.279998779296875,61.54999923706055
2019-01-02,47.08000183105469,101.12000274658203,115.20999908447266,47.86000061035156,116.27999877929688,157.9199981689453,1539.1300048828125,323.80999755859375,57.400001525878906,46.93000030517578,1045.8499755859375,48.720001220703125,60.90999984741211
2019-01-03,44.4900016784668,97.4000015258789,112.91000366210938,46.38999938964844,114.6500015258789,142.19000244140625,1500.280029296875,310.8999938964844,55.70000076293945,46.63999938964844,1016.0599975585938,47.02000045776367,61.150001525878906
2019-01-04,47.220001220703125,101.93000030517578,117.31999969482422,49.220001220703125,119.7300033569336,148.25999450683594,1575.3900146484375,327.0799865722656,56.599998474121094,47.56999969482422,1070.7099609375,49.209999084472656,62.810001373291016
2019-01-07,47.439998626708984,102.05999755859375,118.1500015258789,49.47999954223633,121.27999877929688,147.92999267578125,1629.510009765625,328.1099853515625,56.439998626708984,46.95000076293945,1068.3900146484375,49.720001220703125,62.54999923706055
2019-01-08,47.7400016784668,102.80000305175781,119.83000183105469,49.33000183105469,122.30999755859375,150.75,1656.5799560546875,340.5299987792969,55.95000076293945,47.47999954223633,1076.280029296875,49.88999938964844,63.88999938964844
2019-01-09,48.0099983215332,104.2699966430664,120.69000244140625,49.599998474121094,122.91999816894531,153.30999755859375,1659.4200439453125,343.8299865722656,56.61000061035156,46.56999969482422,1074.6600341796875,49.93000030517578,65.44999694824219
2019-01-10,48.560001373291016,103.5999984741211,121.79000091552734,47.540000915527344,124.48999786376953,153.8000030517578,1656.219970703125,352.6099853515625,56.79999923706055,47.06999969482422,1070.3299560546875,49.099998474121094,64.86000061035156
2019-01-11,48.93000030517578,102.80000305175781,121.45999908447266,47.20000076293945,125.06999969482422,152.2899932861328,1640.56005859375,352.8999938964844,57.5,47.34000015258789,1057.18994140625,48.97999954223633,63.470001220703125
2019-01-14,48.349998474121094,102.05000305175781,120.38999938964844,47.13999938964844,125.38999938964844,150.0,1617.2099609375,350.3599853515625,57.29999923706055,47.150001525878906,1044.68994140625,48.41999816894531,62.45000076293945
2019-01-15,48.599998474121094,105.01000213623047,121.7300033569336,47.529998779296875,126.27999877929688,153.07000732421875,1674.56005859375,352.239990234375,55.72999954223633,47.56999969482422,1077.1500244140625,49.84000015258789,63.45000076293945
2019-01-16,48.130001068115234,105.37999725341797,121.62000274658203,47.34000015258789,125.66000366210938,154.94000244140625,1683.780029296875,352.05999755859375,55.27000045776367,46.91999816894531,1080.969970703125,49.61000061035156,63.72999954223633
2019-01-17,48.470001220703125,106.12000274658203,122.19000244140625,47.849998474121094,124.91999816894531,155.86000061035156,1693.219970703125,359.0899963378906,54.77000045776367,47.060001373291016,1089.9000244140625,49.5099983215332,63.959999084472656
2019-01-18,49.189998626708984,107.70999908447266,123.81999969482422,48.040000915527344,125.3499984741211,156.82000732421875,1696.199951171875,364.7300109863281,55.27000045776367,47.61000061035156,1098.260009765625,50.18000030517578,64.93000030517578
2019-01-22,48.27000045776367,105.68000030517578,122.5199966430664,46.369998931884766,123.5999984741211,153.3000030517578,1632.1700439453125,357.8999938964844,54.290000915527344,47.720001220703125,1070.52001953125,48.470001220703125,61.83000183105469
2019-01-23,47.939998626708984,106.70999908447266,132.88999938964844,46.529998779296875,122.47000122070312,153.9199981689453,1640.02001953125,358.6099853515625,51.77000045776367,48.27000045776367,1075.5699462890625,48.459999084472656,61.939998626708984
2019-01-24,49.7599983215332,106.19999694824219,132.52999877929688,46.619998931884766,122.83000183105469,152.6999969482422,1654.9300537109375,358.2699890136719,50.810001373291016,47.689998626708984,1073.9000244140625,48.369998931884766,63.220001220703125
2019-01-25,47.040000915527344,107.16999816894531,133.97000122070312,48.209999084472656,123.72000122070312,157.75999450683594,1670.5699462890625,364.20001220703125,51.29999923706055,47.369998931884766,1090.989990234375,48.7599983215332,64.06999969482422
2019-01-28,46.709999084472656,105.08000183105469,134.27000427246094,48.209999084472656,122.4800033569336,156.3000030517578,1637.8900146484375,362.9700012207031,50.63999938964844,47.16999816894531,1070.0799560546875,48.83000183105469,63.20000076293945
2019-01-29,46.540000915527344,102.94000244140625,134.3300018310547,49.11000061035156,122.2699966430664,154.67999267578125,1593.8800048828125,364.9100036621094,49.400001525878906,47.400001525878906,1060.6199951171875,48.779998779296875,63.56999969482422
2019-01-30,47.540000915527344,106.37999725341797,134.3800048828125,50.72999954223633,123.04000091552734,165.25,1670.4300537109375,387.7200012207031,50.16999816894531,47.86000061035156,1089.06005859375,49.20000076293945,64.27999877929688
2019-01-31,47.119998931884766,104.43000030517578,134.4199981689453,51.189998626708984,123.16999816894531,166.44000244140625,1718.72998046875,385.6199951171875,49.52000045776367,48.130001068115234,1116.3699951171875,50.119998931884766,64.2699966430664
2019-02-01,48.72999954223633,102.77999877929688,134.10000610351562,51.09000015258789,122.0,166.52000427246094,1626.22998046875,387.42999267578125,49.61000061035156,48.70000076293945,1110.75,46.150001525878906,64.62999725341797
2019-02-04,49.220001220703125,105.73999786376953,135.19000244140625,51.119998931884766,122.9000015258789,171.25,1633.31005859375,397.0,49.689998626708984,49.25,1132.800048828125,46.290000915527344,64.37000274658203
2019-02-05,50.0099983215332,107.22000122070312,135.5500030517578,51.150001525878906,123.47000122070312,174.17999267578125,1658.81005859375,410.17999267578125,50.72999954223633,49.2599983215332,1145.989990234375,45.86000061035156,64.56999969482422
2019-02-06,49.900001525878906,106.02999877929688,136.32000732421875,51.0099983215332,121.05000305175781,174.24000549316406,1640.260009765625,411.1099853515625,51.099998474121094,49.2599983215332,1115.22998046875,44.220001220703125,63.70000076293945
2019-02-07,49.22999954223633,105.2699966430664,133.19000244140625,50.470001220703125,118.11000061035156,170.94000244140625,1614.3699951171875,405.1700134277344,50.54999923706055,49.41999816894531,1098.7099609375,43.060001373291016,63.40999984741211
2019-02-08,48.84000015258789,105.66999816894531,133.7100067138672,50.70000076293945,117.30999755859375,170.41000366210938,1588.219970703125,404.9100036621094,50.290000915527344,49.5,1095.06005859375,44.290000915527344,63.369998931884766
2019-02-11,48.77000045776367,105.25,133.99000549316406,50.900001525878906,117.1500015258789,169.42999267578125,1591.0,403.95001220703125,50.83000183105469,49.61000061035156,1095.010009765625,44.59000015258789,62.31999969482422
2019-02-12,50.0099983215332,106.88999938964844,136.0500030517578,51.25,119.77999877929688,170.88999938964844,1638.010009765625,410.7200012207031,51.65999984741211,49.65999984741211,1121.3699951171875,44.279998779296875,62.88999938964844
2019-02-13,50.470001220703125,106.80999755859375,137.52000427246094,51.65999984741211,119.62999725341797,170.17999267578125,1640.0,410.5799865722656,51.59000015258789,49.790000915527344,1120.1600341796875,45.060001373291016,63.720001220703125
2019-02-14,50.810001373291016,106.9000015258789,136.47999572753906,51.970001220703125,119.25,170.8000030517578,1622.6500244140625,409.82000732421875,51.56999969482422,45.59000015258789,1121.6700439453125,45.119998931884766,63.88999938964844
2019-02-15,51.65999984741211,108.22000122070312,138.02999877929688,52.7599983215332,121.1500015258789,170.4199981689453,1607.949951171875,417.9700012207031,51.97999954223633,45.2400016784668,1113.6500244140625,45.790000915527344,64.4800033569336
2019-02-19,51.400001525878906,108.16999816894531,138.6999969482422,53.20000076293945,121.48999786376953,170.92999267578125,1627.5799560546875,416.260009765625,52.0099983215332,44.83000183105469,1118.56005859375,46.220001220703125,66.37999725341797
2019-02-20,51.38999938964844,107.1500015258789,138.0,54.16999816894531,122.79000091552734,172.02999877929688,1622.0999755859375,421.54998779296875,52.45000076293945,45.099998474121094,1113.800048828125,46.880001068115234,67.37999725341797
2019-02-21,51.40999984741211,109.41000366210938,137.83999633789062,53.38999938964844,121.23999786376953,171.05999755859375,1619.43994140625,417.5799865722656,52.349998474121094,45.86000061035156,1096.969970703125,47.63999938964844,66.4800033569336
2019-02-22,52.4900016784668,110.97000122070312,139.25,54.29999923706055,121.81999969482422,172.97000122070312,1631.56005859375,424.04998779296875,53.119998931884766,45.279998779296875,1110.3699951171875,47.88999938964844,67.54000091552734
2019-02-25,53.099998474121094,111.58999633789062,139.4600067138672,54.15999984741211,122.41000366210938,174.22999572753906,1633.0,426.8699951171875,52.9900016784668,44.939998626708984,1109.4000244140625,48.459999084472656,66.80000305175781
2019-02-26,53.22999954223633,112.36000061035156,139.72000122070312,54.47999954223633,123.2300033569336,174.3300018310547,1636.4000244140625,426.7699890136719,53.029998779296875,44.689998626708984,1115.1300048828125,48.189998626708984,67.26000213623047
2019-02-27,53.2400016784668,112.16999816894531,139.1699981689453,54.279998779296875,122.31999969482422,174.8699951171875,1641.0899658203125,435.44000244140625,53.040000915527344,44.939998626708984,1116.050048828125,48.43000030517578,67.25
2019-02-28,52.959999084472656,112.02999877929688,138.1300048828125,52.900001525878906,121.04000091552734,173.14999389648438,1639.8299560546875,439.9599914550781,53.38999938964844,45.34000015258789,1119.9200439453125,47.9900016784668,65.86000061035156
2019-03-01,53.29999923706055,112.52999877929688,139.1999969482422,52.5099983215332,120.33999633789062,174.97000122070312,1671.72998046875,440.6199951171875,54.20000076293945,45.380001068115234,1140.989990234375,47.88999938964844,65.91999816894531
2019-03-04,53.939998626708984,112.26000213623047,138.42999267578125,52.790000915527344,118.41999816894531,175.85000610351562,1696.1700439453125,432.69000244140625,53.779998779296875,45.650001525878906,1147.800048828125,47.619998931884766,66.04000091552734
2019-03-05,53.68000030517578,111.69999694824219,137.8800048828125,52.88999938964844,118.26000213623047,175.52999877929688,1692.4300537109375,430.1199951171875,53.939998626708984,45.599998474121094,1162.030029296875,47.65999984741211,66.36000061035156
2019-03-06,52.95000076293945,111.75,136.97999572753906,53.22999954223633,117.9800033569336,174.52000427246094,1668.949951171875,424.4599914550781,54.79999923706055,45.45000076293945,1157.8599853515625,47.529998779296875,65.68000030517578
2019-03-07,52.599998474121094,110.38999938964844,135.36000061035156,51.88999938964844,117.23999786376953,172.5,1625.949951171875,422.55999755859375,54.029998779296875,45.279998779296875,1143.300048828125,46.400001525878906,64.41000366210938
2019-03-08,52.47999954223633,110.51000213623047,135.08999633789062,51.650001525878906,117.70999908447266,172.91000366210938,1620.800048828125,422.5400085449219,53.529998779296875,44.84000015258789,1142.3199462890625,45.95000076293945,63.720001220703125
2019-03-11,53.349998474121094,112.83000183105469,137.7100067138672,52.130001068115234,119.12999725341797,178.89999389648438,1670.6199951171875,400.010009765625,54.349998474121094,46.18000030517578,1175.760009765625,46.099998474121094,64.8499984741211
2019-03-12,53.56999969482422,113.62000274658203,138.27999877929688,52.279998779296875,118.76000213623047,180.91000366210938,1673.0999755859375,375.4100036621094,54.84000015258789,46.04999923706055,1193.199951171875,46.310001373291016,64.95999908447266
2019-03-13,54.369998931884766,114.5,138.55999755859375,52.810001373291016,119.30999755859375,181.7100067138672,1690.81005859375,377.1400146484375,55.38999938964844,46.220001220703125,1193.3199462890625,46.65999984741211,65.25
2019-03-14,53.439998626708984,114.58999633789062,138.7899932861328,52.20000076293945,117.69999694824219,183.72999572753906,1686.219970703125,373.29998779296875,55.400001525878906,45.70000076293945,1185.550048828125,46.119998931884766,64.9000015258789
2019-03-15,54.33000183105469,115.91000366210938,139.42999267578125,52.119998931884766,118.97000122070312,186.1199951171875,1712.3599853515625,378.989990234375,56.599998474121094,45.29999923706055,1184.4599609375,46.25,65.12000274658203
2019-03-18,54.099998474121094,117.56999969482422,140.2100067138672,53.02000045776367,119.51000213623047,188.02000427246094,1742.1500244140625,372.2799987792969,56.83000183105469,45.40999984741211,1184.260009765625,46.08000183105469,66.69999694824219
2019-03-19,54.16999816894531,117.6500015258789,140.49000549316406,52.84000015258789,119.7300033569336,186.52999877929688,1761.8499755859375,373.42999267578125,56.970001220703125,45.560001373291016,1198.8499755859375,45.529998779296875,67.70999908447266
2019-03-20,53.81999969482422,117.5199966430664,139.60000610351562,53.38999938964844,119.66999816894531,188.16000366210938,1797.27001953125,376.1600036621094,57.15999984741211,45.529998779296875,1223.969970703125,43.279998779296875,68.5999984741211
2019-03-21,54.63999938964844,120.22000122070312,141.44000244140625,53.689998626708984,120.44000244140625,195.08999633789062,1819.260009765625,372.70001220703125,57.77000045776367,45.5099983215332,1231.5400390625,44.0099983215332,68.41000366210938
2019-03-22,53.2599983215332,117.05000305175781,139.4499969482422,52.25,120.22000122070312,191.0500030517578,1764.77001953125,362.1700134277344,56.81999969482422,45.93000030517578,1205.5,42.029998779296875,66.02999877929688
2019-03-25,52.779998779296875,117.66000366210938,139.17999267578125,52.709999084472656,120.48999786376953,188.74000549316406,1774.260009765625,370.4599914550781,56.63999938964844,46.029998779296875,1193.0,42.150001525878906,65.05999755859375
2019-03-26,53.439998626708984,117.91000366210938,140.22000122070312,53.5,121.7699966430664,186.7899932861328,1783.760009765625,370.3800048828125,58.0,46.63999938964844,1184.6199951171875,42.72999954223633,65.30999755859375
2019-03-27,53.15999984741211,116.7699966430664,139.24000549316406,53.86000061035156,121.02999877929688,188.47000122070312,1765.699951171875,374.2099914550781,56.90999984741211,46.61000061035156,1173.02001953125,42.790000915527344,64.93000030517578
2019-03-28,53.11000061035156,116.93000030517578,139.9199981689453,54.0099983215332,119.06999969482422,188.72000122070312,1773.4200439453125,374.44000244140625,56.54999923706055,46.58000183105469,1168.489990234375,42.400001525878906,65.48999786376953
2019-03-29,53.70000076293945,117.94000244140625,141.10000610351562,54.66999816894531,118.0199966430664,189.9499969482422,1780.75,381.4200134277344,57.029998779296875,46.86000061035156,1173.31005859375,42.2400016784668,65.43000030517578
2019-04-01,54.5099983215332,119.0199966430664,143.3000030517578,56.0,119.87999725341797,191.24000549316406,1814.18994140625,391.5400085449219,57.810001373291016,46.720001220703125,1194.4300537109375,42.97999954223633,66.66000366210938
2019-04-02,54.36000061035156,119.19000244140625,143.0,56.11000061035156,120.6500015258789,194.02000427246094,1813.97998046875,390.75,58.09000015258789,46.56999969482422,1200.489990234375,42.16999816894531,65.91999816894531
2019-04-03,55.47999954223633,119.97000122070312,143.6300048828125,56.29999923706055,121.06999969482422,195.35000610351562,1820.699951171875,384.739990234375,57.68000030517578,46.18000030517578,1205.9200439453125,42.38999938964844,65.88999938964844
2019-04-04,55.91999816894531,119.36000061035156,142.77999877929688,56.18000030517578,122.08000183105469,195.69000244140625,1818.8599853515625,395.8599853515625,57.86000061035156,46.47999954223633,1215.0,42.52000045776367,66.63999938964844
2019-04-05,55.599998474121094,119.88999938964844,143.27999877929688,56.33000183105469,122.54000091552734,197.0,1837.280029296875,391.92999267578125,57.9900016784668,46.470001220703125,1207.1500244140625,43.06999969482422,67.27999877929688
2019-04-08,55.68000030517578,119.93000030517578,143.38999938964844,57.130001068115234,122.23999786376953,200.10000610351562,1849.8599853515625,374.5199890136719,57.7599983215332,46.54999923706055,1203.8399658203125,46.599998474121094,67.58000183105469
2019-04-09,55.31999969482422,119.27999877929688,142.11000061035156,56.5099983215332,122.05999755859375,199.5,1835.8399658203125,369.0400085449219,57.439998626708984,46.66999816894531,1197.25,46.189998626708984,67.29000091552734
2019-04-10,55.75,120.19000244140625,143.02000427246094,57.0,122.18000030517578,200.6199951171875,1847.3299560546875,364.94000244140625,56.33000183105469,46.63999938964844,1202.1600341796875,46.08000183105469,67.04000091552734
2019-04-11,55.79999923706055,120.33000183105469,143.77999877929688,56.349998474121094,121.04000091552734,198.9499969482422,1844.0699462890625,370.1600036621094,55.900001525878906,46.709999084472656,1204.6199951171875,46.25,65.80000305175781
2019-04-12,56.41999816894531,120.94999694824219,144.35000610351562,56.83000183105469,122.4000015258789,198.8699951171875,1843.06005859375,379.6400146484375,56.95000076293945,46.7400016784668,1217.8699951171875,46.9900016784668,65.69999694824219
2019-04-15,56.279998779296875,121.05000305175781,143.89999389648438,56.02000045776367,121.97000122070312,199.22999572753906,1844.8699951171875,375.4599914550781,57.18000030517578,47.0,1221.0999755859375,47.310001373291016,64.52999877929688
2019-04-16,56.709999084472656,120.7699966430664,145.13999938964844,55.369998931884766,121.75,199.25,1863.0400390625,381.7200012207031,70.44999694824219,46.95000076293945,1227.1300048828125,47.95000076293945,64.51000213623047
2019-04-17,58.560001373291016,121.7699966430664,139.11000061035156,55.119998931884766,124.08000183105469,203.1300048828125,1864.8199462890625,377.5199890136719,79.08000183105469,47.279998779296875,1236.3399658203125,47.7400016784668,64.01000213623047
2019-04-18,58.4900016784668,123.37000274658203,140.3300018310547,54.95000076293945,125.16000366210938,203.86000061035156,1861.68994140625,380.07000732421875,79.88999938964844,47.47999954223633,1236.3699951171875,47.86000061035156,64.58999633789062
2019-04-22,58.81999969482422,123.76000213623047,138.88999938964844,55.130001068115234,124.16000366210938,204.52999877929688,1887.31005859375,375.1700134277344,81.97000122070312,47.400001525878906,1248.8399658203125,47.61000061035156,65.41000366210938
2019-04-23,58.779998779296875,125.44000244140625,140.44000244140625,54.68000030517578,124.94000244140625,207.47999572753906,1923.77001953125,374.0199890136719,86.72000122070312,48.209999084472656,1264.550048828125,48.29999923706055,65.25
2019-04-24,58.720001220703125,125.01000213623047,139.9499969482422,53.29999923706055,122.87999725341797,207.16000366210938,1901.75,375.4599914550781,86.83000183105469,47.97999954223633,1256.0,46.459999084472656,64.44999694824219
2019-04-25,57.61000061035156,129.14999389648438,138.6300048828125,53.349998474121094,123.19000244140625,205.27999877929688,1902.25,382.79998779296875,85.06999969482422,47.84000015258789,1263.449951171875,46.65999984741211,64.04000091552734
2019-04-26,52.43000030517578,129.88999938964844,139.44000244140625,53.279998779296875,123.62000274658203,204.3000030517578,1950.6300048828125,380.7900085449219,86.63999938964844,48.2599983215332,1272.1800537109375,50.2400016784668,63.59000015258789
2019-04-29,51.11000061035156,129.77000427246094,139.0500030517578,53.34000015258789,123.80999755859375,204.61000061035156,1938.4300537109375,379.04998779296875,87.25,48.41999816894531,1287.5799560546875,50.25,63.66999816894531
2019-04-30,51.040000915527344,130.60000610351562,140.27000427246094,52.95000076293945,123.5999984741211,200.6699981689453,1926.52001953125,377.69000244140625,86.12999725341797,49.060001373291016,1188.47998046875,50.369998931884766,63.290000915527344
2019-05-01,50.7599983215332,127.87999725341797,140.55999755859375,51.91999816894531,122.91999816894531,210.52000427246094,1911.52001953125,376.79998779296875,86.37000274658203,48.59000015258789,1168.0799560546875,51.36000061035156,62.939998626708984
2019-05-02,50.54999923706055,126.20999908447266,139.58999633789062,51.720001220703125,122.58999633789062,209.14999389648438,1900.8199462890625,375.79998779296875,87.13999938964844,48.38999938964844,1162.6099853515625,51.459999084472656,61.849998474121094
2019-05-03,51.75,128.89999389648438,140.25,52.810001373291016,123.6500015258789,211.75,1962.4599609375,376.4599914550781,89.29000091552734,48.720001220703125,1185.4000244140625,52.25,62.41999816894531
2019-05-06,51.220001220703125,128.14999389648438,140.3800048828125,51.900001525878906,122.9800033569336,208.47999572753906,1950.550048828125,371.6000061035156,88.25,48.470001220703125,1189.3900146484375,51.220001220703125,61.93000030517578
2019-05-07,50.47999954223633,125.5199966430664,137.63999938964844,51.88999938964844,122.5,202.86000061035156,1921.0,357.2300109863281,85.19999694824219,48.0,1174.0999755859375,48.88999938964844,60.04999923706055
2019-05-08,49.2400016784668,125.51000213623047,138.0,51.779998779296875,121.76000213623047,202.89999389648438,1917.77001953125,359.75,84.54000091552734,47.849998474121094,1166.27001953125,48.75,60.02000045776367
2019-05-09,46.619998931884766,125.5,135.33999633789062,51.45000076293945,119.31999969482422,200.72000122070312,1899.8699951171875,354.1300048828125,83.77999877929688,47.400001525878906,1162.3800048828125,48.75,59.34000015258789
2019-05-10,46.20000076293945,127.12999725341797,135.32000732421875,51.869998931884766,119.2699966430664,197.17999267578125,1889.97998046875,354.6700134277344,85.83999633789062,48.189998626708984,1164.27001953125,49.70000076293945,58.939998626708984
2019-05-13,44.7599983215332,123.3499984741211,131.4199981689453,50.650001525878906,118.26000213623047,185.72000122070312,1822.6800537109375,337.3699951171875,83.88999938964844,48.04999923706055,1132.030029296875,48.029998779296875,57.869998931884766
