Date,INTC,MSFT,IBM,BHP,TM,AAPL,AMZN,BA,QCOM,KO,GOOG,SNE,PTR
2019-05-14,45.16999816894531,124.7300033569336,133.30999755859375,51.25,119.06999969482422,188.66000366210938,1840.1199951171875,343.0400085449219,86.12999725341797,48.689998626708984,1120.43994140625,48.439998626708984,59.11000061035156
2019-05-15,45.619998931884766,126.0199966430664,134.39999389648438,51.41999816894531,120.63999938964844,190.9199981689453,1871.1500244140625,345.6400146484375,86.26000213623047,49.18000030517578,1164.2099609375,49.939998626708984,58.40999984741211
2019-05-16,45.529998779296875,128.92999267578125,135.8800048828125,52.040000915527344,119.9000015258789,190.0800018310547,1907.5699462890625,353.80999755859375,82.80999755859375,49.58000183105469,1178.97998046875,52.0,58.900001525878906
2019-05-17,44.88999938964844,128.07000732421875,134.32000732421875,52.06999969482422,118.4000015258789,189.0,1869.0,355.0199890136719,81.5,49.20000076293945,1162.300048828125,52.61000061035156,58.06999969482422
2019-05-20,43.560001373291016,126.22000122070312,135.1199951171875,52.31999969482422,118.11000061035156,183.08999633789062,1858.969970703125,352.7900085449219,76.62000274658203,48.849998474121094,1138.8499755859375,52.20000076293945,58.099998474121094
2019-05-21,44.459999084472656,126.9000015258789,136.4499969482422,52.34000015258789,118.25,186.60000610351562,1857.52001953125,358.75,77.75,48.599998474121094,1149.6300048828125,51.029998779296875,58.380001068115234
2019-05-22,44.0,127.66999816894531,136.35000610351562,51.7599983215332,117.31999969482422,182.77999877929688,1859.6800537109375,352.7799987792969,69.30999755859375,49.650001525878906,1151.4200439453125,50.4900016784668,57.849998474121094
2019-05-23,44.529998779296875,126.18000030517578,132.38999938964844,51.279998779296875,117.47000122070312,179.66000366210938,1815.47998046875,350.54998779296875,68.26000213623047,49.849998474121094,1140.77001953125,48.34000015258789,56.310001373291016
2019-05-24,44.56999969482422,126.23999786376953,132.27999877929688,52.47999954223633,118.55000305175781,178.97000122070312,1823.280029296875,354.8999938964844,66.20999908447266,49.61000061035156,1133.469970703125,48.97999954223633,57.36000061035156
2019-05-28,43.56999969482422,126.16000366210938,130.4600067138672,53.150001525878906,119.4000015258789,178.22999572753906,1836.4300537109375,354.8800048828125,65.37000274658203,49.099998474121094,1134.1500244140625,49.16999816894531,56.88999938964844
2019-05-29,44.22999954223633,124.94000244140625,129.69000244140625,52.63999938964844,119.55000305175781,177.3800048828125,1819.18994140625,348.79998779296875,65.76000213623047,48.61000061035156,1116.4599609375,48.22999954223633,56.709999084472656
2019-05-30,44.72999954223633,125.7300033569336,129.57000732421875,52.5,119.75,178.3000030517578,1816.3199462890625,349.8699951171875,66.58999633789062,49.25,1117.949951171875,48.529998779296875,56.16999816894531
2019-05-31,44.040000915527344,123.68000030517578,126.98999786376953,51.90999984741211,117.58000183105469,175.07000732421875,1775.0699462890625,341.6099853515625,66.81999969482422,49.130001068115234,1103.6300048828125,48.0,55.33000183105469
2019-06-03,43.459999084472656,119.83999633789062,128.27000427246094,52.380001068115234,118.12999725341797,173.3000030517578,1692.68994140625,338.8900146484375,66.66000366210938,49.97999954223633,1036.22998046875,47.779998779296875,55.93000030517578
2019-06-04,44.790000915527344,123.16000366210938,132.69000244140625,53.0099983215332,119.54000091552734,179.63999938964844,1729.56005859375,344.6199951171875,68.44999694824219,50.0,1053.050048828125,48.130001068115234,55.86000061035156
2019-06-05,44.54999923706055,125.83000183105469,131.49000549316406,52.380001068115234,120.22000122070312,182.5399932861328,1738.5,348.75,67.0199966430664,50.779998779296875,1042.219970703125,48.11000061035156,54.5
2019-06-06,45.099998474121094,127.81999969482422,132.22000122070312,52.720001220703125,121.30000305175781,185.22000122070312,1754.3599853515625,350.6400146484375,67.58999633789062,51.400001525878906,1044.3399658203125,47.45000076293945,55.209999084472656
2019-06-07,46.029998779296875,131.39999389648438,133.30999755859375,53.099998474121094,122.38999938964844,190.14999389648438,1804.030029296875,353.70001220703125,68.69000244140625,51.4900016784668,1066.0400390625,48.86000061035156,55.65999984741211
2019-06-10,46.79999923706055,132.60000610351562,134.74000549316406,53.33000183105469,123.48999786376953,192.5800018310547,1860.6300048828125,353.79998779296875,70.54000091552734,51.380001068115234,1080.3800048828125,49.619998931884766,55.380001068115234
2019-06-11,46.849998474121094,132.10000610351562,135.9499969482422,55.04999923706055,124.98999786376953,194.80999755859375,1863.699951171875,349.3299865722656,71.23999786376953,51.33000183105469,1078.719970703125,49.81999969482422,55.45000076293945
2019-06-12,46.31999969482422,131.49000549316406,134.8699951171875,54.779998779296875,125.68000030517578,194.19000244140625,1855.3199462890625,347.0299987792969,69.58999633789062,51.63999938964844,1077.030029296875,49.380001068115234,54.33000183105469
2019-06-13,46.70000076293945,132.32000732421875,135.75999450683594,55.470001220703125,124.79000091552734,194.14999389648438,1870.300048828125,348.8599853515625,69.93000030517578,51.130001068115234,1088.77001953125,49.66999816894531,54.779998779296875
2019-06-14,46.189998626708984,132.4499969482422,135.14999389648438,54.970001220703125,124.38999938964844,192.74000549316406,1869.6700439453125,347.1600036621094,68.72000122070312,51.310001373291016,1085.3499755859375,51.33000183105469,54.31999969482422
2019-06-17,46.130001068115234,132.85000610351562,134.9499969482422,54.849998474121094,124.16999816894531,193.88999938964844,1886.030029296875,354.8999938964844,69.11000061035156,50.869998931884766,1092.5,52.099998474121094,54.47999954223633
2019-06-18,47.369998931884766,135.16000366210938,136.3800048828125,56.369998931884766,125.37000274658203,198.4499969482422,1901.3699951171875,373.9599914550781,71.95999908447266,50.63999938964844,1103.5999755859375,52.209999084472656,56.11000061035156
2019-06-19,47.06999969482422,135.69000244140625,137.0800018310547,55.72999954223633,125.20999908447266,197.8699951171875,1908.7900390625,368.55999755859375,71.80000305175781,51.119998931884766,1102.3299560546875,52.97999954223633,55.13999938964844
2019-06-20,47.189998626708984,136.9499969482422,138.85000610351562,57.09000015258789,125.80000305175781,199.4600067138672,1918.18994140625,374.8800048828125,72.73999786376953,51.65999984741211,1111.4200439453125,53.939998626708984,56.720001220703125
2019-06-21,47.459999084472656,136.97000122070312,139.1999969482422,56.599998474121094,124.83000183105469,198.77999877929688,1911.300048828125,371.8399963378906,72.72000122070312,51.54999923706055,1121.8800048828125,53.2400016784668,56.18000030517578
2019-06-24,47.630001068115234,137.77999877929688,139.35000610351562,57.34000015258789,124.79000091552734,198.5800018310547,1913.9000244140625,373.989990234375,73.16000366210938,51.91999816894531,1115.52001953125,53.150001525878906,55.7400016784668
2019-06-25,46.849998474121094,133.42999267578125,138.36000061035156,57.08000183105469,123.93000030517578,195.57000732421875,1878.27001953125,369.32000732421875,72.55000305175781,51.7599983215332,1086.3499755859375,52.54999923706055,55.22999954223633
2019-06-26,48.189998626708984,133.92999267578125,138.52000427246094,57.869998931884766,123.29000091552734,199.8000030517578,1897.8299560546875,374.94000244140625,74.94999694824219,51.119998931884766,1079.800048828125,52.459999084472656,55.75
2019-06-27,47.459999084472656,134.14999389648438,138.52000427246094,58.209999084472656,123.66999816894531,199.74000549316406,1904.280029296875,364.0199890136719,75.43000030517578,51.08000183105469,1076.010009765625,52.70000076293945,55.41999816894531
2019-06-28,47.869998931884766,133.9600067138672,137.89999389648438,58.11000061035156,123.98999786376953,197.9199981689453,1893.6300048828125,364.010009765625,76.06999969482422,50.91999816894531,1080.9100341796875,52.38999938964844,55.06999969482422
2019-07-01,48.04999923706055,135.67999267578125,139.8800048828125,58.439998626708984,125.79000091552734,201.5500030517578,1922.18994140625,356.4599914550781,77.5199966430664,51.599998474121094,1097.949951171875,53.709999084472656,55.66999816894531
2019-07-02,48.119998931884766,136.5800018310547,140.22000122070312,58.970001220703125,127.0,202.72999572753906,1934.31005859375,354.1600036621094,77.01000213623047,51.97999954223633,1111.25,53.68000030517578,55.209999084472656
2019-07-03,48.52000045776367,137.4600067138672,141.5399932861328,58.93000030517578,126.83000183105469,204.41000366210938,1939.0,354.4700012207031,76.62999725341797,52.099998474121094,1121.5799560546875,54.720001220703125,54.83000183105469
2019-07-05,48.08000183105469,137.05999755859375,141.3800048828125,56.61000061035156,126.56999969482422,204.22999572753906,1942.9100341796875,355.8599853515625,76.66000366210938,52.11000061035156,1131.5899658203125,55.029998779296875,54.5
2019-07-08,47.81999969482422,136.9600067138672,140.57000732421875,57.189998626708984,126.87000274658203,200.02000427246094,1952.3199462890625,351.1199951171875,76.62999725341797,52.0,1116.3499755859375,54.65999984741211,54.33000183105469
2019-07-09,47.75,136.4600067138672,139.3300018310547,56.869998931884766,126.9000015258789,201.24000549316406,1988.300048828125,353.0899963378906,76.55000305175781,51.59000015258789,1124.8299560546875,54.380001068115234,54.369998931884766
2019-07-10,48.209999084472656,137.85000610351562,140.47000122070312,57.439998626708984,127.37999725341797,203.22999572753906,2017.4100341796875,352.29998779296875,74.36000061035156,51.81999969482422,1140.47998046875,54.779998779296875,54.54999923706055
2019-07-11,48.599998474121094,138.39999389648438,141.24000549316406,57.209999084472656,126.75,201.75,2001.0699462890625,359.0,73.70999908447266,52.040000915527344,1144.2099609375,55.02000045776367,54.849998474121094
2019-07-12,49.91999816894531,138.89999389648438,142.74000549316406,57.2400016784668,127.70999908447266,203.3000030517578,2011.0,365.3299865722656,74.9000015258789,52.119998931884766,1144.9000244140625,55.77000045776367,54.869998931884766
2019-07-15,50.119998931884766,138.89999389648438,143.32000732421875,57.849998474121094,127.62999725341797,205.2100067138672,2020.989990234375,361.6099853515625,75.43000030517578,52.130001068115234,1150.3399658203125,55.77000045776367,54.5
2019-07-16,49.16999816894531,137.0800018310547,143.52999877929688,57.560001373291016,128.61000061035156,204.5,2009.9000244140625,362.75,75.66999816894531,52.13999938964844,1153.5799560546875,53.9900016784668,54.20000076293945
2019-07-17,49.38999938964844,136.27000427246094,143.07000732421875,58.0099983215332,129.36000061035156,203.35000610351562,1992.030029296875,369.5199890136719,75.76000213623047,52.18000030517578,1146.3499755859375,54.369998931884766,54.09000015258789
2019-07-18,49.939998626708984,136.4199981689453,149.6300048828125,57.84000015258789,129.80999755859375,205.66000366210938,1977.9000244140625,361.1099853515625,74.37000274658203,52.029998779296875,1146.3299560546875,53.95000076293945,54.529998779296875
2019-07-19,50.27000045776367,136.6199951171875,149.67999267578125,58.29999923706055,130.1699981689453,202.58999633789062,1964.52001953125,377.3599853515625,75.0,51.38999938964844,1130.0999755859375,53.65999984741211,55.099998474121094
2019-07-22,51.349998474121094,138.42999267578125,149.74000549316406,58.470001220703125,131.13999938964844,207.22000122070312,1985.6300048828125,373.4200134277344,75.94999694824219,51.220001220703125,1138.0699462890625,53.79999923706055,54.630001068115234
2019-07-23,51.75,139.2899932861328,150.3800048828125,58.380001068115234,131.75,208.83999633789062,1994.489990234375,373.07000732421875,74.12000274658203,54.33000183105469,1146.2099609375,54.40999984741211,54.77000045776367
2019-07-24,52.91999816894531,140.72000122070312,150.02999877929688,56.34000015258789,133.0,208.6699981689453,2000.81005859375,361.42999267578125,75.87000274658203,53.779998779296875,1137.81005859375,55.099998474121094,54.16999816894531
2019-07-25,52.15999984741211,140.19000244140625,150.38999938964844,56.11000061035156,132.5,207.02000427246094,1973.8199462890625,348.0899963378906,75.3499984741211,53.06999969482422,1132.1199951171875,54.54999923706055,54.06999969482422
2019-07-26,51.59000015258789,141.33999633789062,151.36000061035156,56.130001068115234,131.9499969482422,207.74000549316406,1943.050048828125,345.0,75.22000122070312,54.16999816894531,1250.4100341796875,54.79999923706055,54.040000915527344
2019-07-29,52.5099983215332,141.02999877929688,150.8800048828125,56.43000030517578,131.72999572753906,209.67999267578125,1912.449951171875,340.2099914550781,74.97000122070312,53.9900016784668,1239.4100341796875,54.70000076293945,53.7599983215332
2019-07-30,51.70000076293945,140.35000610351562,149.77000427246094,56.2599983215332,131.1300048828125,208.77999877929688,1898.530029296875,347.4599914550781,74.80999755859375,53.720001220703125,1225.1400146484375,57.099998474121094,53.43000030517578
2019-07-31,50.54999923706055,136.27000427246094,148.24000549316406,54.93000030517578,129.0500030517578,213.0399932861328,1866.780029296875,341.17999267578125,73.16000366210938,52.630001068115234,1216.6800537109375,56.86000061035156,53.06999969482422
2019-08-01,49.5,138.05999755859375,150.32000732421875,52.93000030517578,129.6199951171875,208.42999267578125,1855.3199462890625,334.2900085449219,71.19999694824219,52.029998779296875,1209.010009765625,55.849998474121094,51.93000030517578
2019-08-02,48.68000030517578,136.89999389648438,147.25,52.04999923706055,128.9499969482422,204.02000427246094,1823.239990234375,339.55999755859375,71.1500015258789,52.33000183105469,1193.989990234375,54.97999954223633,51.41999816894531
2019-08-05,46.970001220703125,132.2100067138672,140.75999450683594,50.43000030517578,128.3000030517578,193.33999633789062,1765.1300048828125,331.05999755859375,68.80000305175781,51.650001525878906,1152.3199462890625,53.650001525878906,49.29999923706055
2019-08-06,46.959999084472656,134.69000244140625,140.72999572753906,50.220001220703125,127.05000305175781,197.0,1787.8299560546875,332.45001220703125,68.16999816894531,52.27000045776367,1169.949951171875,55.0,49.540000915527344
2019-08-07,46.72999954223633,135.27999877929688,139.11000061035156,49.88999938964844,128.22000122070312,199.0399932861328,1793.4000244140625,331.3800048828125,69.4000015258789,53.18000030517578,1173.989990234375,55.529998779296875,49.38999938964844
2019-08-08,47.16999816894531,138.88999938964844,140.10000610351562,51.0,129.35000610351562,203.42999267578125,1832.8900146484375,336.3500061035156,71.26000213623047,53.689998626708984,1204.800048828125,56.25,50.25
2019-08-09,45.97999954223633,137.7100067138672,136.1300048828125,49.97999954223633,128.97999572753906,200.99000549316406,1807.5799560546875,337.54998779296875,71.5,53.41999816894531,1188.010009765625,56.11000061035156,49.790000915527344
2019-08-12,45.599998474121094,135.7899932861328,134.1199951171875,49.540000915527344,128.22999572753906,200.47999572753906,1784.9200439453125,332.94000244140625,69.80000305175781,53.20000076293945,1174.7099609375,55.599998474121094,49.02000045776367
2019-08-13,46.84000015258789,138.60000610351562,135.7899932861328,50.650001525878906,129.4199981689453,208.97000122070312,1824.3399658203125,332.8599853515625,72.18000030517578,53.5,1197.27001953125,56.2599983215332,49.529998779296875
2019-08-14,45.869998931884766,133.97999572753906,131.25,49.16999816894531,126.4800033569336,202.75,1762.9599609375,320.4200134277344,70.87999725341797,52.9900016784668,1164.2900390625,54.31999969482422,48.029998779296875
2019-08-15,45.70000076293945,133.67999267578125,131.9199981689453,49.29999923706055,127.36000061035156,201.74000549316406,1776.1199951171875,328.0,71.16000366210938,53.869998931884766,1167.260009765625,55.02000045776367,48.45000076293945
2019-08-16,46.5,136.1300048828125,133.75999450683594,48.810001373291016,128.7899932861328,206.5,1792.5699462890625,330.45001220703125,73.27999877929688,54.40999984741211,1177.5999755859375,55.72999954223633,48.77000045776367
2019-08-19,47.22999954223633,138.41000366210938,135.0399932861328,49.13999938964844,129.63999938964844,210.35000610351562,1816.1199951171875,333.7799987792969,74.87000274658203,54.689998626708984,1198.449951171875,55.720001220703125,49.470001220703125
2019-08-20,46.599998474121094,137.25999450683594,133.0,48.43000030517578,129.02999877929688,210.36000061035156,1801.3800048828125,331.75,76.06999969482422,53.880001068115234,1182.68994140625,55.65999984741211,49.5099983215332
2019-08-21,47.150001525878906,138.7899932861328,134.25,47.61000061035156,129.8800048828125,212.63999938964844,1823.5400390625,339.989990234375,76.69999694824219,54.099998474121094,1191.25,56.650001525878906,49.68000030517578
2019-08-22,46.779998779296875,137.77999877929688,134.32000732421875,47.25,129.64999389648438,212.4600067138672,1804.6600341796875,354.4100036621094,77.1500015258789,54.4900016784668,1189.530029296875,54.77000045776367,48.83000183105469
2019-08-23,44.959999084472656,133.38999938964844,129.57000732421875,46.689998626708984,127.83000183105469,202.63999938964844,1749.6199951171875,356.010009765625,73.5199966430664,53.7400016784668,1151.2900390625,53.84000015258789,47.66999816894531
2019-08-26,45.560001373291016,135.4499969482422,129.99000549316406,47.220001220703125,130.77999877929688,206.49000549316406,1768.8699951171875,359.0400085449219,72.91000366210938,54.540000915527344,1168.8900146484375,55.52000045776367,47.97999954223633
2019-08-27,45.790000915527344,135.74000549316406,131.1699981689453,47.13999938964844,130.4600067138672,204.16000366210938,1761.8299560546875,354.7300109863281,73.97000122070312,54.720001220703125,1167.8399658203125,55.5099983215332,47.88999938964844
2019-08-28,45.790000915527344,135.55999755859375,132.75999450683594,47.810001373291016,130.2899932861328,205.52999877929688,1764.25,359.9700012207031,74.3499984741211,55.11000061035156,1171.02001953125,55.61000061035156,47.97999954223633
2019-08-29,46.869998931884766,138.1199951171875,134.8800048828125,48.13999938964844,130.5,209.00999450683594,1786.4000244140625,362.739990234375,76.44999694824219,55.04999923706055,1192.8499755859375,56.720001220703125,48.779998779296875
2019-08-30,47.40999984741211,137.86000061035156,135.52999877929688,49.15999984741211,130.6300048828125,208.74000549316406,1776.2900390625,364.0899963378906,77.7699966430664,55.040000915527344,1188.0999755859375,56.90999984741211,49.04999923706055
2019-09-03,46.97999954223633,136.0399932861328,134.10000610351562,48.72999954223633,131.57000732421875,205.6999969482422,1789.8399658203125,354.4200134277344,75.12000274658203,55.29999923706055,1168.3900146484375,57.43000030517578,49.369998931884766
2019-09-04,48.91999816894531,137.6300048828125,136.32000732421875,50.40999984741211,132.10000610351562,209.19000244140625,1800.6199951171875,356.5299987792969,77.08999633789062,55.77000045776367,1181.4100341796875,58.5099983215332,50.099998474121094
2019-09-05,50.099998474121094,140.0500030517578,140.97000122070312,49.310001373291016,131.1699981689453,213.27999877929688,1840.719970703125,360.29998779296875,78.98999786376953,55.119998931884766,1211.3800048828125,59.540000915527344,50.900001525878906
2019-09-06,50.91999816894531,139.10000610351562,140.57000732421875,49.15999984741211,132.0500030517578,213.25999450683594,1833.510009765625,363.0,78.83999633789062,55.22999954223633,1204.9300537109375,59.20000076293945,50.90999984741211
2019-09-09,51.59000015258789,137.52000427246094,142.60000610351562,49.75,132.8300018310547,214.1699981689453,1831.3499755859375,358.7799987792969,78.20999908447266,54.52000045776367,1204.4100341796875,59.97999954223633,52.849998474121094
2019-09-10,51.81999969482422,136.0800018310547,145.0500030517578,50.36000061035156,133.6199951171875,216.6999969482422,1820.550048828125,369.489990234375,78.70999908447266,54.400001525878906,1206.0,59.2400016784668,53.380001068115234
2019-09-11,52.790000915527344,136.1199951171875,143.60000610351562,50.58000183105469,135.5500030517578,223.58999633789062,1822.989990234375,382.94000244140625,79.9000015258789,54.77000045776367,1220.1700439453125,60.04999923706055,53.459999084472656
2019-09-12,53.0099983215332,137.52000427246094,143.6199951171875,50.959999084472656,135.7899932861328,223.08999633789062,1843.550048828125,375.6300048828125,79.08000183105469,55.11000061035156,1234.25,60.25,52.7599983215332
2019-09-13,52.540000915527344,137.32000732421875,143.6699981689453,51.91999816894531,136.66000366210938,218.75,1839.3399658203125,379.760009765625,78.41000366210938,54.2599983215332,1239.56005859375,60.36000061035156,53.08000183105469
2019-09-16,52.20000076293945,136.3300018310547,142.47999572753906,52.040000915527344,135.94000244140625,219.89999389648438,1807.8399658203125,378.8500061035156,78.04000091552734,53.959999084472656,1231.300048828125,59.970001220703125,55.15999984741211
2019-09-17,51.95000076293945,137.38999938964844,142.1999969482422,51.58000183105469,137.82000732421875,220.6999969482422,1822.550048828125,384.20001220703125,78.69000244140625,54.2400016784668,1229.1500244140625,59.939998626708984,53.439998626708984
2019-09-18,51.7400016784668,138.52000427246094,142.22000122070312,51.189998626708984,137.0500030517578,222.77000427246094,1817.4599609375,386.4100036621094,78.9000015258789,54.22999954223633,1232.4100341796875,59.11000061035156,53.560001373291016
2019-09-19,51.56999969482422,141.07000732421875,142.97000122070312,51.349998474121094,136.5500030517578,220.9600067138672,1821.5,384.44000244140625,78.2300033569336,54.52000045776367,1238.7099609375,59.349998474121094,52.95000076293945
2019-09-20,50.720001220703125,139.44000244140625,141.8800048828125,50.9900016784668,136.55999755859375,217.72999572753906,1794.1600341796875,379.3900146484375,76.44000244140625,53.90999984741211,1229.9300537109375,59.119998931884766,52.790000915527344
2019-09-23,50.900001525878906,139.13999938964844,142.07000732421875,50.599998474121094,136.3699951171875,218.72000122070312,1785.300048828125,377.0299987792969,77.23999786376953,54.13999938964844,1234.030029296875,59.119998931884766,52.529998779296875
