Date,INTC,MSFT,IBM,BHP,TM,AAPL,AMZN,BA,QCOM,KO,GOOG,SNE,PTR
2019-09-24,49.81999969482422,137.3800048828125,141.67999267578125,49.209999084472656,137.41000366210938,217.67999267578125,1741.6099853515625,381.6499938964844,75.2300033569336,54.29999923706055,1218.760009765625,58.90999984741211,51.75
2019-09-25,51.02000045776367,139.36000061035156,143.16000366210938,49.630001068115234,136.6199951171875,221.02999877929688,1768.3299560546875,386.20001220703125,77.26000213623047,54.16999816894531,1246.52001953125,60.58000183105469,51.5
2019-09-26,50.91999816894531,139.5399932861328,143.5500030517578,49.47999954223633,138.32000732421875,219.88999938964844,1739.8399658203125,386.8900146484375,77.3499984741211,54.38999938964844,1241.3900146484375,59.40999984741211,50.5
2019-09-27,50.779998779296875,137.72999572753906,143.24000549316406,49.77000045776367,136.27999877929688,218.82000732421875,1725.449951171875,382.8599853515625,76.62999725341797,54.310001373291016,1225.0899658203125,58.77000045776367,50.220001220703125
2019-09-30,51.529998779296875,139.02999877929688,145.4199981689453,49.380001068115234,134.49000549316406,223.97000122070312,1735.9100341796875,380.4700012207031,76.27999877929688,54.439998626708984,1219.0,59.130001068115234,50.810001373291016
2019-10-01,50.7599983215332,137.07000732421875,143.66000366210938,49.0099983215332,133.2899932861328,224.58999633789062,1735.6500244140625,374.94000244140625,75.47000122070312,54.650001525878906,1205.0999755859375,57.959999084472656,50.650001525878906
2019-10-02,49.38999938964844,134.64999389648438,141.69000244140625,47.68000030517578,131.47000122070312,218.9600067138672,1713.22998046875,367.3599853515625,73.98999786376953,53.08000183105469,1176.6300048828125,56.83000183105469,50.619998931884766
2019-10-03,50.029998779296875,136.27999877929688,142.02000427246094,47.869998931884766,131.1999969482422,220.82000732421875,1724.4200439453125,372.07000732421875,75.7300033569336,53.84000015258789,1187.8299560546875,57.93000030517578,51.34000015258789
2019-10-04,50.91999816894531,138.1199951171875,142.99000549316406,48.40999984741211,131.82000732421875,227.00999450683594,1739.6500244140625,375.70001220703125,77.48999786376953,54.540000915527344,1209.0,58.75,50.58000183105469
2019-10-07,50.619998931884766,137.1199951171875,141.27999877929688,47.79999923706055,131.14999389648438,227.05999755859375,1732.6600341796875,376.5400085449219,76.33999633789062,53.869998931884766,1207.6800537109375,58.06999969482422,50.47999954223633
2019-10-08,49.72999954223633,135.6699981689453,138.3800048828125,47.470001220703125,131.42999267578125,224.39999389648438,1705.510009765625,374.1000061035156,72.8499984741211,53.58000183105469,1189.1300048828125,57.209999084472656,50.209999084472656
2019-10-09,50.47999954223633,138.24000549316406,139.6699981689453,47.540000915527344,133.00999450683594,227.02999877929688,1721.989990234375,374.9599914550781,74.3499984741211,53.83000183105469,1202.31005859375,57.869998931884766,50.70000076293945
2019-10-10,51.11000061035156,139.10000610351562,141.1300048828125,48.369998931884766,132.64999389648438,230.08999633789062,1720.260009765625,371.0,74.97000122070312,53.65999984741211,1208.6700439453125,57.33000183105469,51.31999969482422
2019-10-11,52.09000015258789,139.67999267578125,142.75999450683594,49.61000061035156,135.4499969482422,236.2100067138672,1731.9200439453125,374.9200134277344,76.69999694824219,53.29999923706055,1215.449951171875,58.13999938964844,52.56999969482422
2019-10-14,51.63999938964844,139.5500030517578,142.0399932861328,48.619998931884766,135.07000732421875,235.8699951171875,1736.4300537109375,373.17999267578125,76.30000305175781,53.29999923706055,1217.1400146484375,57.84000015258789,52.029998779296875
2019-10-15,52.650001525878906,141.57000732421875,143.0,48.68000030517578,136.8699951171875,235.32000732421875,1767.3800048828125,370.9599914550781,77.81999969482422,53.5099983215332,1243.010009765625,58.5,51.849998474121094
2019-10-16,52.45000076293945,140.41000366210938,142.11000061035156,48.16999816894531,136.75999450683594,234.3699951171875,1777.4300537109375,372.42999267578125,78.2300033569336,53.4900016784668,1243.6400146484375,58.91999816894531,51.650001525878906
2019-10-17,51.86000061035156,139.69000244140625,134.25999450683594,47.66999816894531,135.9499969482422,235.27999877929688,1787.47998046875,369.05999755859375,78.97000122070312,53.790000915527344,1253.0699462890625,60.040000915527344,51.84000015258789
2019-10-18,51.36000061035156,137.41000366210938,134.08999633789062,47.529998779296875,135.77000427246094,236.41000366210938,1757.510009765625,344.0,77.68000030517578,54.779998779296875,1245.489990234375,59.209999084472656,51.33000183105469
2019-10-21,52.130001068115234,138.42999267578125,132.5800018310547,48.380001068115234,136.32000732421875,240.50999450683594,1785.6600341796875,331.05999755859375,78.9800033569336,54.22999954223633,1246.1500244140625,59.18000030517578,51.459999084472656
2019-10-22,52.0099983215332,136.3699951171875,133.9600067138672,48.560001373291016,136.35000610351562,239.9600067138672,1765.72998046875,337.0,78.47000122070312,53.849998474121094,1242.800048828125,58.970001220703125,51.38999938964844
2019-10-23,51.720001220703125,137.24000549316406,134.3800048828125,49.029998779296875,137.32000732421875,243.17999267578125,1762.1700439453125,340.5,77.23999786376953,54.63999938964844,1259.1300048828125,58.58000183105469,51.790000915527344
2019-10-24,52.22999954223633,139.94000244140625,134.07000732421875,48.869998931884766,138.14999389648438,243.5800018310547,1780.780029296875,344.54998779296875,78.98999786376953,54.61000061035156,1260.989990234375,58.630001068115234,51.70000076293945
2019-10-25,56.459999084472656,140.72999572753906,135.44000244140625,49.220001220703125,138.27999877929688,246.5800018310547,1761.3299560546875,339.8299865722656,80.16999816894531,53.75,1265.1300048828125,58.5099983215332,52.220001220703125
2019-10-28,56.7599983215332,144.19000244140625,135.97000122070312,49.88999938964844,138.33999633789062,249.0500030517578,1777.0799560546875,340.8800048828125,83.05000305175781,53.56999969482422,1290.0,59.060001373291016,52.619998931884766
2019-10-29,56.34000015258789,142.8300018310547,133.82000732421875,49.720001220703125,138.67999267578125,243.2899932861328,1762.7099609375,348.92999267578125,81.66000366210938,53.40999984741211,1262.6199951171875,59.2400016784668,51.79999923706055
2019-10-30,56.599998474121094,144.61000061035156,135.25,49.369998931884766,139.02000427246094,243.25999450683594,1779.989990234375,346.05999755859375,81.44000244140625,53.939998626708984,1261.2900390625,61.06999969482422,49.27000045776367
2019-10-31,56.529998779296875,143.3699951171875,133.72999572753906,48.90999984741211,138.5500030517578,248.75999450683594,1776.6600341796875,339.9100036621094,80.44000244140625,54.43000030517578,1260.1099853515625,60.83000183105469,48.22999954223633
2019-11-01,56.5099983215332,143.72000122070312,135.52999877929688,49.9900016784668,139.8300018310547,255.82000732421875,1791.43994140625,345.19000244140625,83.58000183105469,53.900001525878906,1273.739990234375,61.439998626708984,48.93000030517578
2019-11-04,57.61000061035156,144.5500030517578,137.6699981689453,50.90999984741211,140.55999755859375,257.5,1804.6600341796875,351.0899963378906,85.08999633789062,53.13999938964844,1291.3699951171875,61.56999969482422,49.52000045776367
2019-11-05,57.54999923706055,144.4600067138672,137.88999938964844,51.849998474121094,140.74000549316406,257.1300048828125,1801.7099609375,358.2900085449219,85.45999908447266,52.41999816894531,1292.030029296875,61.439998626708984,50.5099983215332
2019-11-06,57.599998474121094,144.05999755859375,138.77999877929688,51.400001525878906,140.3699951171875,257.239990234375,1795.77001953125,354.19000244140625,84.62999725341797,52.79999923706055,1291.800048828125,60.72999954223633,50.2599983215332
2019-11-07,58.04999923706055,144.25999450683594,137.69000244140625,51.470001220703125,142.86000061035156,259.42999267578125,1788.199951171875,357.30999755859375,89.9800033569336,52.290000915527344,1308.8599853515625,60.400001525878906,50.79999923706055
2019-11-08,58.27000045776367,145.9600067138672,137.61000061035156,50.790000915527344,144.38999938964844,260.1400146484375,1785.8800048828125,351.0,94.02999877929688,52.209999084472656,1311.3699951171875,60.40999984741211,50.4900016784668
2019-11-11,58.349998474121094,146.11000061035156,135.47000122070312,50.369998931884766,145.05999755859375,262.20001220703125,1771.6500244140625,366.9599914550781,91.83999633789062,51.84000015258789,1299.18994140625,61.720001220703125,49.59000015258789
2019-11-12,58.20000076293945,147.07000732421875,135.58999633789062,50.31999969482422,144.5399932861328,261.9599914550781,1778.0,362.8800048828125,90.97000122070312,51.709999084472656,1298.800048828125,62.130001068115234,48.630001068115234
2019-11-13,57.88999938964844,147.30999755859375,134.47999572753906,49.709999084472656,144.55999755859375,264.4700012207031,1753.1099853515625,362.5,90.47000122070312,52.40999984741211,1298.0,62.290000915527344,47.93000030517578
2019-11-14,57.810001373291016,148.05999755859375,134.0,49.900001525878906,143.8699951171875,262.6400146484375,1754.5999755859375,367.44000244140625,90.4800033569336,52.630001068115234,1311.4599609375,61.849998474121094,47.29999923706055
2019-11-15,57.959999084472656,149.97000122070312,134.39999389648438,50.88999938964844,144.27000427246094,265.760009765625,1739.489990234375,371.67999267578125,90.80999755859375,52.66999816894531,1334.8699951171875,62.060001373291016,47.70000076293945
2019-11-18,58.25,150.33999633789062,134.30999755859375,50.650001525878906,143.60000610351562,267.1000061035156,1752.530029296875,369.4599914550781,90.4800033569336,53.029998779296875,1320.699951171875,62.439998626708984,46.790000915527344
2019-11-19,58.349998474121094,150.38999938964844,134.52000427246094,51.119998931884766,142.85000610351562,266.2900085449219,1752.7900390625,367.0,87.95999908447266,53.08000183105469,1315.4599609375,61.900001525878906,46.790000915527344
2019-11-20,57.900001525878906,149.6199951171875,133.1999969482422,50.220001220703125,141.3699951171875,263.19000244140625,1745.530029296875,370.9100036621094,85.62000274658203,53.220001220703125,1303.050048828125,61.47999954223633,47.349998474121094
2019-11-21,58.220001220703125,149.47999572753906,133.83999633789062,50.31999969482422,142.13999938964844,262.010009765625,1734.7099609375,366.44000244140625,85.11000061035156,52.959999084472656,1301.3499755859375,61.52000045776367,47.4900016784668
2019-11-22,57.61000061035156,149.58999633789062,134.33999633789062,50.84000015258789,142.52999877929688,261.7799987792969,1745.719970703125,371.3399963378906,84.88999938964844,53.029998779296875,1295.3399658203125,61.20000076293945,46.790000915527344
2019-11-25,58.810001373291016,151.22999572753906,135.97000122070312,51.459999084472656,142.5399932861328,266.3699951171875,1773.8399658203125,373.1300048828125,85.29000091552734,53.220001220703125,1306.68994140625,61.79999923706055,47.650001525878906
2019-11-26,58.900001525878906,152.02999877929688,135.08999633789062,51.56999969482422,141.97000122070312,264.2900085449219,1796.93994140625,373.510009765625,84.62999725341797,53.900001525878906,1313.550048828125,63.150001525878906,47.369998931884766
2019-11-27,58.5099983215332,152.32000732421875,133.77000427246094,51.849998474121094,141.66000366210938,267.8399963378906,1818.510009765625,368.0,84.80000305175781,53.95000076293945,1312.989990234375,63.720001220703125,46.970001220703125
2019-11-29,58.04999923706055,151.3800048828125,134.4499969482422,51.529998779296875,140.2100067138672,267.25,1800.800048828125,366.17999267578125,83.55000305175781,53.400001525878906,1304.9599609375,63.47999954223633,45.810001373291016
2019-12-02,57.65999984741211,149.5500030517578,132.91000366210938,51.75,140.27000427246094,264.1600036621094,1781.5999755859375,355.17999267578125,82.44999694824219,53.75,1289.9200439453125,63.279998779296875,45.75
2019-12-03,56.06999969482422,149.30999755859375,132.1199951171875,50.790000915527344,140.72999572753906,259.45001220703125,1769.9599609375,352.0799865722656,80.58000183105469,53.79999923706055,1295.280029296875,64.58999633789062,45.279998779296875
2019-12-04,56.02000045776367,149.85000610351562,131.99000549316406,51.41999816894531,143.3800048828125,261.739990234375,1760.68994140625,348.8399963378906,82.08000183105469,54.290000915527344,1320.5400390625,65.29000091552734,45.7400016784668
2019-12-05,56.08000183105469,149.92999267578125,131.91000366210938,51.08000183105469,142.8300018310547,265.5799865722656,1740.47998046875,345.67999267578125,82.58999633789062,54.189998626708984,1328.1300048828125,65.19999694824219,45.34000015258789
2019-12-06,56.810001373291016,151.75,133.22000122070312,51.75,142.77000427246094,270.7099914550781,1751.5999755859375,354.0899963378906,83.81999969482422,54.41999816894531,1340.6199951171875,65.29000091552734,45.90999984741211
2019-12-09,56.529998779296875,151.36000061035156,133.9199981689453,52.27000045776367,141.88999938964844,266.9200134277344,1749.510009765625,351.2099914550781,84.91999816894531,54.06999969482422,1343.56005859375,65.93000030517578,46.130001068115234
2019-12-10,56.59000015258789,151.1300048828125,133.91000366210938,52.59000015258789,141.17999267578125,268.4800109863281,1739.2099609375,347.8999938964844,84.12000274658203,53.77000045776367,1344.6600341796875,66.30999755859375,45.869998931884766
2019-12-11,57.06999969482422,151.6999969482422,133.75999450683594,53.220001220703125,141.6199951171875,270.7699890136719,1748.719970703125,350.0,86.98999786376953,53.95000076293945,1345.02001953125,66.54000091552734,46.40999984741211
2019-12-12,57.54999923706055,153.24000549316406,135.32000732421875,53.7400016784668,141.60000610351562,271.4599914550781,1760.3299560546875,346.2900085449219,89.05000305175781,54.13999938964844,1350.27001953125,67.31999969482422,47.83000183105469
2019-12-13,57.790000915527344,154.52999877929688,134.2100067138672,54.15999984741211,142.10000610351562,275.1499938964844,1760.93994140625,341.6700134277344,87.83000183105469,54.41999816894531,1347.8299560546875,67.56999969482422,48.40999984741211
2019-12-16,57.70000076293945,155.52999877929688,134.1300048828125,55.189998626708984,142.52999877929688,279.8599853515625,1769.2099609375,327.0,88.43000030517578,54.41999816894531,1361.1700439453125,68.25,48.77000045776367
2019-12-17,57.29999923706055,154.69000244140625,134.22000122070312,55.310001373291016,142.77000427246094,280.4100036621094,1790.6600341796875,327.0,88.31999969482422,54.41999816894531,1355.1199951171875,67.73999786376953,49.5
2019-12-18,57.16999816894531,154.3699951171875,134.41000366210938,54.7400016784668,142.38999938964844,279.739990234375,1784.030029296875,330.67999267578125,87.9800033569336,53.90999984741211,1352.6199951171875,67.69999694824219,49.36000061035156
2019-12-19,57.959999084472656,155.7100067138672,134.55999755859375,54.630001068115234,142.75999450683594,280.0199890136719,1792.280029296875,333.5,88.48999786376953,54.31999969482422,1356.0400390625,67.87999725341797,48.959999084472656
2019-12-20,58.95000076293945,157.41000366210938,135.58999633789062,54.36000061035156,141.97000122070312,279.44000244140625,1786.5,328.0,88.8499984741211,54.970001220703125,1349.5899658203125,67.9000015258789,49.119998931884766
2019-12-23,59.22999954223633,157.41000366210938,135.5500030517578,54.52000045776367,141.9600067138672,284.0,1793.0,337.54998779296875,88.44999694824219,54.90999984741211,1348.8399658203125,68.08000183105469,49.529998779296875
2019-12-24,59.40999984741211,157.3800048828125,134.97999572753906,54.459999084472656,141.33999633789062,284.2699890136719,1789.2099609375,333.0,88.7699966430664,54.709999084472656,1343.56005859375,67.76000213623047,49.099998474121094
2019-12-26,59.81999969482422,158.6699981689453,134.91000366210938,54.810001373291016,141.52999877929688,289.9100036621094,1868.77001953125,329.9200134277344,88.4000015258789,55.02000045776367,1360.4000244140625,68.0199966430664,49.65999984741211
2019-12-27,60.08000183105469,158.9600067138672,135.27000427246094,54.93000030517578,141.27999877929688,289.79998779296875,1869.800048828125,330.1400146484375,88.80000305175781,55.349998474121094,1351.8900146484375,67.77999877929688,50.060001373291016
2019-12-30,59.619998931884766,157.58999633789062,132.80999755859375,54.720001220703125,140.61000061035156,291.5199890136719,1846.8900146484375,326.3999938964844,88.43000030517578,55.27000045776367,1336.1400146484375,67.72000122070312,49.56999969482422
2019-12-31,59.849998474121094,157.6999969482422,134.0399932861328,54.709999084472656,140.5399932861328,293.6499938964844,1847.8399658203125,325.760009765625,88.2300033569336,55.349998474121094,1337.02001953125,68.0,50.33000183105469
2020-01-02,60.84000015258789,160.6199951171875,135.4199981689453,54.91999816894531,142.24000549316406,300.3500061035156,1898.010009765625,333.32000732421875,88.69000244140625,54.9900016784668,1367.3699951171875,69.05999755859375,51.11000061035156
2020-01-03,60.099998474121094,158.6199951171875,134.33999633789062,54.54999923706055,140.75,297.42999267578125,1874.969970703125,332.760009765625,87.0199966430664,54.689998626708984,1360.6600341796875,68.08000183105469,51.619998931884766
2020-01-06,59.93000030517578,159.02999877929688,134.10000610351562,54.4900016784668,140.77000427246094,299.79998779296875,1902.8800048828125,333.739990234375,86.51000213623047,54.66999816894531,1394.2099609375,69.11000061035156,53.369998931884766
2020-01-07,58.93000030517578,157.5800018310547,134.19000244140625,54.4900016784668,141.50999450683594,298.3900146484375,1906.8599853515625,337.2799987792969,88.97000122070312,54.25,1393.3399658203125,70.19999694824219,52.86000061035156
2020-01-08,58.970001220703125,160.08999633789062,135.30999755859375,54.7599983215332,141.16000366210938,303.19000244140625,1891.969970703125,331.3699951171875,88.70999908447266,54.349998474121094,1404.3199462890625,70.45999908447266,51.77000045776367
2020-01-09,59.29999923706055,162.08999633789062,136.74000549316406,54.2400016784668,140.50999450683594,309.6300048828125,1901.050048828125,336.3399963378906,89.91000366210938,55.34000015258789,1419.8299560546875,71.02999877929688,52.54999923706055
2020-01-10,58.939998626708984,161.33999633789062,136.69000244140625,54.38999938964844,139.72999572753906,310.3299865722656,1883.1600341796875,329.9200134277344,90.26000213623047,55.529998779296875,1429.72998046875,70.86000061035156,51.459999084472656
2020-01-13,59.59000015258789,163.27999877929688,136.60000610351562,54.75,140.55999755859375,316.9599914550781,1891.300048828125,330.2200012207031,90.97000122070312,56.130001068115234,1439.22998046875,71.63999938964844,51.68000030517578
2020-01-14,59.43000030517578,162.1300048828125,135.82000732421875,55.189998626708984,140.3699951171875,312.67999267578125,1869.43994140625,332.3500061035156,90.55999755859375,56.0,1430.8800048828125,72.47000122070312,51.25
2020-01-15,58.939998626708984,163.17999267578125,136.6199951171875,55.029998779296875,139.36000061035156,311.3399963378906,1862.02001953125,329.79998779296875,89.66999816894531,56.70000076293945,1439.199951171875,71.5999984741211,51.0
2020-01-16,59.65999984741211,166.1699981689453,137.97999572753906,55.560001373291016,140.10000610351562,315.239990234375,1877.93994140625,332.0,91.79000091552734,56.81999969482422,1451.699951171875,72.62000274658203,51.22999954223633
2020-01-17,59.599998474121094,167.10000610351562,138.30999755859375,56.47999954223633,140.0399932861328,318.7300109863281,1864.719970703125,324.1499938964844,95.91000366210938,56.939998626708984,1480.3900146484375,72.4800033569336,50.95000076293945
2020-01-21,60.54999923706055,166.5,139.1699981689453,55.58000183105469,142.3800048828125,316.57000732421875,1892.0,313.3699951171875,94.54000091552734,57.16999816894531,1484.4000244140625,72.12999725341797,48.54999923706055
2020-01-22,62.72999954223633,165.6999969482422,143.88999938964844,56.34000015258789,141.55999755859375,317.70001220703125,1887.4599609375,309.0,92.97000122070312,57.61000061035156,1485.949951171875,72.37999725341797,48.779998779296875
2020-01-23,63.31999969482422,166.72000122070312,142.8699951171875,55.63999938964844,143.05999755859375,319.2300109863281,1884.5799560546875,317.7900085449219,92.0,57.83000183105469,1486.6500244140625,72.58999633789062,48.119998931884766
2020-01-24,68.47000122070312,165.0399932861328,140.55999755859375,54.439998626708984,142.75999450683594,318.30999755859375,1861.6400146484375,323.04998779296875,89.6500015258789,57.68000030517578,1466.7099609375,71.87999725341797,47.349998474121094
2020-01-27,65.69000244140625,162.27999877929688,138.6199951171875,52.75,141.05999755859375,308.95001220703125,1828.3399658203125,316.6000061035156,87.05000305175781,57.47999954223633,1433.9000244140625,71.30999755859375,46.119998931884766
2020-01-28,67.30999755859375,165.4600067138672,139.5500030517578,53.0099983215332,142.5800018310547,317.69000244140625,1853.25,316.55999755859375,89.1500015258789,57.0099983215332,1452.56005859375,72.0199966430664,46.02000045776367
2020-01-29,66.33000183105469,168.0399932861328,137.69000244140625,52.91999816894531,141.5500030517578,324.3399963378906,1858.0,322.0199890136719,88.2300033569336,57.0099983215332,1458.6300048828125,71.80000305175781,45.86000061035156
2020-01-30,66.47000122070312,172.77999877929688,136.77000427246094,52.97999954223633,141.0800018310547,323.8699951171875,1870.6800537109375,323.29998779296875,87.77999877929688,58.86000061035156,1455.8399658203125,71.13999938964844,45.36000061035156
2020-01-31,63.93000030517578,170.22999572753906,143.72999572753906,51.11000061035156,138.83999633789062,309.510009765625,2008.719970703125,318.2699890136719,85.30999755859375,58.400001525878906,1434.22998046875,70.18000030517578,44.0099983215332
2020-02-03,64.41999816894531,174.3800048828125,146.27000427246094,50.779998779296875,138.9199981689453,308.6600036621094,2004.199951171875,316.0,86.4800033569336,58.58000183105469,1485.93994140625,70.4800033569336,43.08000183105469
2020-02-04,65.45999908447266,180.1199951171875,149.11000061035156,52.16999816894531,140.9499969482422,318.8500061035156,2049.669921875,317.94000244140625,88.93000030517578,58.84000015258789,1447.0699462890625,73.0,43.93000030517578
2020-02-05,67.33999633789062,179.89999389648438,156.3300018310547,52.849998474121094,141.72000122070312,321.45001220703125,2039.8699951171875,329.54998779296875,90.91000366210938,58.849998474121094,1448.22998046875,70.51000213623047,44.400001525878906
